-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found hunav_msgs: 1.0.0 (/home/hunav_gz_classic_ws/install/hunav_msgs/share/hunav_msgs/cmake)
-- Found people_msgs: 1.3.0 (/home/pmb2_ws/install/people_msgs/share/people_msgs/cmake)
-- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found nav2_behavior_tree: 1.1.18 (/opt/ros/humble/share/nav2_behavior_tree/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found behaviortree_cpp: 4.7.1 (/home/pmb2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hunav_gz_classic_ws/build/hunav_agent_manager
[35m[1mConsolidate compiler generated dependencies of target hunav_loader[0m
[35m[1mConsolidate compiler generated dependencies of target hunav_agent_manager[0m
[ 25%] Built target hunav_loader
[100%] Built target hunav_agent_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/lib/hunav_agent_manager/hunav_agent_manager
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/lib/hunav_agent_manager/hunav_loader
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager//behavior_trees/BTCuriousNav.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager//behavior_trees/BTRegularNav.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager//behavior_trees/BTScaredNav.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager//behavior_trees/BTSurprisedNav.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager//behavior_trees/BTThreateningNav.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/ament_index/resource_index/package_run_dependencies/hunav_agent_manager
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/ament_index/resource_index/parent_prefix_path/hunav_agent_manager
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/environment/path.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/environment/path.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/local_setup.bash
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/local_setup.sh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/local_setup.zsh
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/local_setup.dsv
-- Symlinking: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/package.dsv
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/ament_index/resource_index/packages/hunav_agent_manager
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/cmake/hunav_agent_managerConfig.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/cmake/hunav_agent_managerConfig-version.cmake
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_agent_manager/share/hunav_agent_manager/package.xml
