[ 16%] [34m[1mAutomatic MOC for target hunav_rviz2_panel[0m
[ 16%] Built target hunav_rviz2_panel_autogen
[100%] Built target hunav_rviz2_panel
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel//plugins_description.xml
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/actor_panel.hpp
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_common.hpp
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_pose_updater.hpp
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_tool.hpp
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/metrics_panel.hpp
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/casual_man.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/elegant_man.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/elegant_woman.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/regular_man.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/ring.dae
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/braid01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/brown_eye.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/eyebrow001.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/eyelashes01.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/female_casualsuit01_diffuse.png
-- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/female_casualsuit01_normal.png
