[0.015s] Invoking command in '/home/hunav_gz_fortress_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/rqt_controller_manager:/home/ros2_ws/install/ros2controlcli:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_fortress_ws/build/hunav_msgs -- -j16 -l16
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_generator_c[0m
[0.128s] [  1%] Built target hunav_msgs__cpp
[0.135s] [  1%] Built target ament_cmake_python_symlink_hunav_msgs
[0.144s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [ 12%] Built target hunav_msgs__rosidl_generator_c
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_c[0m
[0.165s] [ 35%] Built target hunav_msgs__rosidl_typesupport_cpp
[0.165s] [ 35%] Built target hunav_msgs__rosidl_typesupport_introspection_cpp
[0.165s] [ 47%] Built target hunav_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 58%] Built target hunav_msgs__rosidl_typesupport_c
[0.175s] [ 70%] Built target hunav_msgs__rosidl_typesupport_introspection_c
[0.182s] [ 81%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 81%] Built target hunav_msgs
[0.228s] [ 82%] Built target hunav_msgs__py
[0.242s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_generator_py[0m
[0.264s] [ 93%] Built target hunav_msgs__rosidl_generator_py
[0.278s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.280s] [35m[1mConsolidate compiler generated dependencies of target hunav_msgs__rosidl_typesupport_c__pyext[0m
[0.291s] running egg_info
[0.292s] writing hunav_msgs.egg-info/PKG-INFO
[0.292s] [ 96%] Built target hunav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target hunav_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] writing dependency_links to hunav_msgs.egg-info/dependency_links.txt
[0.292s] writing top-level names to hunav_msgs.egg-info/top_level.txt
[0.293s] [100%] Built target hunav_msgs__rosidl_typesupport_c__pyext
[0.294s] reading manifest file 'hunav_msgs.egg-info/SOURCES.txt'
[0.295s] writing manifest file 'hunav_msgs.egg-info/SOURCES.txt'
[0.314s] [100%] Built target ament_cmake_python_build_hunav_msgs_egg
[0.326s] Invoked command in '/home/hunav_gz_fortress_ws/build/hunav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/rqt_controller_manager:/home/ros2_ws/install/ros2controlcli:/opt/ros/humble /usr/bin/cmake --build /home/hunav_gz_fortress_ws/build/hunav_msgs -- -j16 -l16
[0.340s] Invoking command in '/home/hunav_gz_fortress_ws/build/hunav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2_ws/install/rqt_controller_manager:/home/ros2_ws/install/ros2controlcli:/opt/ros/humble /usr/bin/cmake --install /home/hunav_gz_fortress_ws/build/hunav_msgs
[0.348s] -- Install configuration: ""
[0.349s] -- Execute custom install script
[0.349s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/share/ament_index/resource_index/rosidl_interfaces/hunav_msgs
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agent_behavior.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/agents.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__functions.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__struct.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent__type_support.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__functions.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__struct.h
[0.350s] -- Up-to-date symlink: /home/hunav_gz_fortress_ws/install/hunav_msgs/include/hunav_msgs/hunav_msgs/msg/detail/agent_behavior__type_support.h
