[0.156s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.195s] [35m[1mConsolidate compiler generated dependencies of target hunav_gazebo_world_generator[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target HuNavPlugin[0m
[0.214s] [ 50%] Built target hunav_gazebo_world_generator
[0.230s] [100%] Built target HuNavPlugin
[0.237s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.239s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper
[0.244s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.244s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/environment/library_path.sh
[0.251s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/environment/library_path.dsv
[0.258s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/lib/hunav_gazebo_wrapper/hunav_gazebo_world_generator
[0.264s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/lib/libHuNavPlugin.so
[0.272s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/include/hunav_gazebo_wrapper/HuNavPlugin.h
[0.279s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/include/hunav_gazebo_wrapper/WorldGenerator.hpp
[0.286s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/example_cafe.launch.py
[0.292s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/params.yaml
[0.300s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_cafe.launch.py
[0.307s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_hunav.launch.py
[0.315s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_pal.launch.py
[0.323s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/pmb2_params/pmb2_nav_public_sim.yaml
[0.329s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_house.launch.py
[0.335s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/launch/small_warehouse.launch.py
[0.342s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/worlds/empty_cafe.world
