[0.168s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.225s] [ 50%] Built target hunav_gazebo_world_generator
[0.239s] [100%] Built target HuNavPlugin
[0.249s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper -- -j16 -l16
[0.250s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_gazebo_wrapper
[0.257s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/environment/library_path.sh
[0.257s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/share/hunav_gazebo_wrapper/environment/library_path.dsv
[0.257s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/lib/hunav_gazebo_wrapper/hunav_gazebo_world_generator
[0.257s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/lib/libHuNavPlugin.so
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/include/hunav_gazebo_wrapper/HuNavPlugin.h
[0.258s] -- Up-to-date symlink: /home/hunav_gz_classic_ws/install/hunav_gazebo_wrapper/include/hunav_gazebo_wrapper/WorldGenerator.hpp
