[0.166s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_rviz2_panel -- -j16 -l16
[0.220s] [ 16%] [34m[1mAutomatic MOC for target hunav_rviz2_panel[0m
[0.248s] [ 16%] Built target hunav_rviz2_panel_autogen
[0.288s] [100%] Built target hunav_rviz2_panel
[0.298s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_rviz2_panel -- -j16 -l16
[0.300s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_rviz2_panel
[0.306s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.307s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel//plugins_description.xml
[0.316s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/actor_panel.hpp
[0.324s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_common.hpp
[0.333s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_pose_updater.hpp
[0.341s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/goal_tool.hpp
[0.349s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/include//headers/metrics_panel.hpp
[0.357s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/casual_man.dae
[0.366s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/elegant_man.dae
[0.374s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/elegant_woman.dae
[0.384s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/regular_man.dae
[0.394s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/ring.dae
[0.401s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/braid01_diffuse.png
[0.410s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/brown_eye.png
[0.418s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/eyebrow001.png
[0.426s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/eyelashes01.png
[0.434s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/female_casualsuit01_diffuse.png
[0.442s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/female_casualsuit01_normal.png
[0.451s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit01_diffuse.png
[0.458s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit01_normal.png
[0.466s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit04_diffuse.png
[0.478s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit04_normal.png
[0.486s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit06_diffuse.png
[0.494s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_casualsuit06_normal.png
[0.503s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_elegantsuit01_diffuse.png
[0.511s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_worksuit01_diffuse.png
[0.519s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/male_worksuit01_normal.png
[0.528s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/middleage_darkskinned_male_diffuse.png
[0.536s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/middleage_lightskinned_male_diffuse.png
[0.544s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes01_diffuse.png
[0.551s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes01_normal.png
[0.559s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes03_diffuse.png
[0.568s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/shoes05_diffuse.png
[0.577s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short01_diffuse.png
[0.586s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short02_diffuse.png
[0.594s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/textures/short03_diffuse.png
[0.602s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/walk.dae
[0.610s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/meshes/worker_man.dae
[0.618s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/launch/hunav_rviz2_launch.py
[0.626s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/launch/rviz2.rviz
[0.634s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/bookstore.pgm
[0.642s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/bookstore.yaml
[0.651s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/cafe.pgm
[0.660s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/cafe.yaml
[0.667s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/map_cafe2.pgm
[0.678s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/map_cafe2.yaml
[0.687s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_house.pgm
